"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"shakingsats","2021-04-25T04:21:45+00",,,0.0000015,"BTC",,"credit","62006.9909",,
"fiat funding","2021-04-25T04:28:24+00",,,100,"CAD",,"credit",,"[email]",
"peer transfer","2021-04-25T04:40:49+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-04-25T04:44:09+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-04-25T04:44:14+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-04-25T04:46:50+00",,,5,"CAD",,"credit",,"@jessyjr97",
"purchase/sale","2021-04-25T04:49:43+00",50,"CAD",0.00079774,"BTC","62676.5124","purchase",,,
"purchase/sale","2021-04-25T04:51:05+00",50,"CAD",0.0180300343471592,"ETH","2773.1506","purchase",,,
"other","2021-04-25T13:47:50+00",,,10,"CAD",,"credit",,,
"purchase/sale","2021-04-26T03:12:44+00",0.00166,"ETH",5,"CAD","3014.9303","sale",,,
"shakingsats","2021-04-26T05:03:08+00",,,0.0000017,"BTC",,"credit","65266.9882",,
"purchase/sale","2021-04-26T13:26:40+00",0.0000454,"BTC",2.99,"CAD","66045.9371","sale",,,
"peer transfer","2021-04-26T15:49:08+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-04-26T15:49:30+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-04-26T15:49:53+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-04-26T15:52:40+00",,,5,"CAD",,"credit",,"@jessyjr97",
"purchase/sale","2021-04-26T17:05:11+00",0.003268,"ETH",10.02,"CAD","3067.7068","sale",,,
"purchase/sale","2021-04-26T17:26:55+00",0.00015,"BTC",9.99,"CAD","66609.1327","sale",,,
"purchase/sale","2021-04-26T21:03:05+00",15,"CAD",0.00022571,"BTC","66454.5468","purchase",,,
"purchase/sale","2021-04-26T21:06:24+00",5,"CAD",0.00007538,"BTC","66326.4157","purchase",,,
"shakingsats","2021-04-27T11:00:10+00",,,0.0000018,"BTC",,"credit","67906.5316",,
"peer transfer","2021-04-27T11:59:38+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-04-27T11:59:46+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-04-27T12:01:44+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-04-27T13:40:50+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"purchase/sale","2021-04-27T15:23:21+00",0.001557,"ETH",5,"CAD","3214.1845","sale",,,
"shakingsats","2021-04-29T00:50:59+00",,,0.000002,"BTC",,"credit","67583.6079",,
"shakingsats","2021-04-29T05:05:59+00",,,0.0000021,"BTC",,"credit","66153.3932",,
"peer transfer","2021-04-29T16:43:00+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-04-29T16:43:23+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-04-29T16:51:17+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-04-29T17:24:41+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-04-30T10:56:43+00",,,0.0000023,"BTC",,"credit","66703.9625",,
"peer transfer","2021-04-30T13:49:23+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-04-30T13:49:32+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-04-30T14:53:38+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-04-30T15:28:18+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-01T04:00:42+00",,,0.0000024,"BTC",,"credit","71619.3753",,
"peer transfer","2021-05-01T04:03:27+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-01T04:03:47+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-01T04:03:50+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-01T04:04:05+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-02T11:54:24+00",,,0.0000017,"BTC",,"credit","69868.0854",,
"peer transfer","2021-05-02T15:58:00+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-02T15:58:26+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-02T16:01:20+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-02T17:15:22+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-03T10:52:22+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-03T11:00:40+00",,,0.0000018,"BTC",,"credit","71984.2520",,
"peer transfer","2021-05-03T11:01:30+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-03T11:01:39+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-03T12:27:21+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"purchase/sale","2021-05-03T16:50:43+00",0.002545,"ETH",10.03,"CAD","3941.4887","sale",,,
"peer transfer","2021-05-04T10:53:36+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-04T11:03:47+00",,,0.0000019,"BTC",,"credit","69504.8749",,
"peer transfer","2021-05-04T11:05:00+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-04T11:05:09+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-04T17:29:26+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-05T10:38:22+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-05T12:03:36+00",,,0.000002,"BTC",,"credit","67685.6724",,
"peer transfer","2021-05-05T13:46:25+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-05T13:46:34+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-05T13:47:43+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-06T10:21:44+00",,,0.0000021,"BTC",,"credit","71364.6377",,
"peer transfer","2021-05-06T10:58:31+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-06T11:10:22+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-06T11:10:59+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-06T14:44:09+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-07T11:17:48+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-07T13:48:45+00",,,0.0000022,"BTC",,"credit","69703.8366",,
"peer transfer","2021-05-07T13:50:27+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-07T13:51:30+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-07T13:56:29+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-08T12:06:31+00",,,0.00000225,"BTC",,"credit","70918.5172",,
"peer transfer","2021-05-08T12:08:27+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-08T12:08:41+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-08T12:54:53+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-08T16:20:03+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-09T10:17:37+00",,,0.00000235,"BTC",,"credit","69894.3404",,
"shakingsats","2021-05-10T10:27:17+00",,,0.00000245,"BTC",,"credit","70499.6947",,
"peer transfer","2021-05-10T10:28:17+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-10T10:28:26+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-10T11:11:26+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-11T09:59:07+00",,,0.00000255,"BTC",,"credit","67752.1562",,
"peer transfer","2021-05-11T11:30:11+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-11T16:11:20+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-11T16:11:42+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-11T16:26:08+00",,,10,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-12T11:09:38+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-12T11:10:00+00",,,0.00000265,"BTC",,"credit","67959.5904",,
"peer transfer","2021-05-12T20:44:56+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-12T20:45:20+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-12T21:27:02+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-13T09:22:36+00",,,0.0000027,"BTC",,"credit","60848.3206",,
"peer transfer","2021-05-13T13:42:01+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-13T13:42:29+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-13T16:17:51+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-13T16:25:07+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-14T04:12:02+00",,,0.0000028,"BTC",,"credit","60298.6081",,
"peer transfer","2021-05-14T04:12:22+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-14T04:12:30+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-14T10:48:52+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-15T01:28:57+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-15T10:02:15+00",,,0.0000029,"BTC",,"credit","58803.4686",,
"peer transfer","2021-05-15T10:03:16+00",5.52,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-15T10:03:26+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-15T11:33:17+00",,,5.01,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-15T16:24:10+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-16T12:00:34+00",,,0.00000295,"BTC",,"credit","59476.7809",,
"peer transfer","2021-05-16T12:02:33+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-16T12:02:44+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-16T12:22:41+00",,,5.01,"CAD",,"credit",,"@jessyjr97",
"purchase/sale","2021-05-16T18:30:03+00",10,"CAD",0.00017605,"BTC","56800.1049","purchase",,,
"peer transfer","2021-05-17T03:02:50+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-17T11:24:58+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-17T11:56:23+00",,,0.00000305,"BTC",,"credit","55439.5802",,
"peer transfer","2021-05-17T12:03:20+00",5.01,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-17T12:04:02+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-17T16:11:55+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"peer transfer","2021-05-18T12:05:20+00",,,5.01,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-18T12:42:33+00",,,0.00000315,"BTC",,"credit","53535.4531",,
"peer transfer","2021-05-18T12:45:24+00",5.01,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-18T12:45:35+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-18T16:48:11+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"purchase/sale","2021-05-19T03:01:42+00",5,"CAD",0.00131578947368421,"ETH","3794.4907","purchase",,,
"shakingsats","2021-05-19T10:01:22+00",,,0.0000032,"BTC",,"credit","48864.6605",,
"purchase/sale","2021-05-19T10:39:35+00",5,"CAD",0.00142857142857143,"ETH","3498.1907","purchase",,,
"purchase/sale","2021-05-19T10:45:33+00",2.52,"CAD",0.00005257,"BTC","47932.8073","purchase",,,
"peer transfer","2021-05-19T11:01:55+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-19T11:37:47+00",5,"CAD",,,,"debit",,"@jessyjr97",
"purchase/sale","2021-05-19T12:50:33+00",10,"CAD",0.00344827586206897,"ETH","2780.6449","purchase",,,
"fiat funding","2021-05-19T13:26:23+00",,,30,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-20T00:58:42+00",5,"CAD",0.00185386540268236,"ETH","2697.0674","purchase",,,
"shakingsats","2021-05-20T10:04:41+00",,,0.0000033,"BTC",,"credit","48571.4912",,
"peer transfer","2021-05-20T18:56:43+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-20T19:11:48+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-05-21T09:54:13+00",,,0.0000034,"BTC",,"credit","49393.6548",,
"shakingsats","2021-05-22T09:46:51+00",,,0.00000345,"BTC",,"credit","44904.6586",,
"purchase/sale","2021-05-23T08:51:40+00",10,"CAD",0.004,"ETH","2500.6978","purchase",,,
"shakingsats","2021-05-23T10:53:15+00",,,0.00000355,"BTC",,"credit","42607.3414",,
"purchase/sale","2021-05-23T11:08:39+00",5,"CAD",0.00011553,"BTC","43276.3981","purchase",,,
"purchase/sale","2021-05-23T16:13:56+00",10,"CAD",0.00025,"BTC","39636.1900","purchase",,,
"fiat funding","2021-05-23T16:40:12+00",,,20,"CAD",,"credit",,"[email]",
"shakingsats","2021-05-24T11:01:07+00",,,0.0000036,"BTC",,"credit","43959.8139",,
"peer transfer","2021-05-24T14:44:43+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-24T14:46:54+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-05-25T05:54:00+00",,,0.0000037,"BTC",,"credit","46250.5937",,
"peer transfer","2021-05-25T15:48:12+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-25T16:38:53+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-05-26T09:39:27+00",,,0.00000375,"BTC",,"credit","48695.4362",,
"peer transfer","2021-05-26T11:42:14+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-26T12:55:46+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-05-27T10:34:01+00",,,0.00000385,"BTC",,"credit","47650.0942",,
"peer transfer","2021-05-27T15:10:57+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-27T15:11:21+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-27T15:11:25+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-27T16:10:39+00",,,5,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-28T09:17:13+00",,,0.00000395,"BTC",,"credit","43333.5936",,
"peer transfer","2021-05-28T10:51:54+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-28T14:15:04+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-28T14:15:28+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"shakingsats","2021-05-29T04:41:17+00",,,0.000004,"BTC",,"credit","43909.7880",,
"peer transfer","2021-05-29T11:16:19+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-29T12:05:52+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-29T12:06:15+00",5,"CAD",,,,"debit",,"@bitbuyguy",
"peer transfer","2021-05-30T01:04:23+00",,,10,"CAD",,"credit",,"@bitbuyguy",
"shakingsats","2021-05-30T10:35:11+00",,,0.00000405,"BTC",,"credit","43243.5787",,
"peer transfer","2021-05-30T11:14:45+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-05-30T11:15:19+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-05-31T10:38:10+00",,,0.00000415,"BTC",,"credit","44381.2473",,
"peer transfer","2021-05-31T12:23:38+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-05-31T12:43:02+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-01T09:14:17+00",,,0.0000042,"BTC",,"credit","43663.8129",,
"peer transfer","2021-06-01T10:38:10+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-01T10:38:41+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-02T15:19:33+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-02T15:24:27+00",,,0.0000043,"BTC",,"credit","46046.5633",,
"peer transfer","2021-06-02T22:20:38+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-03T04:16:51+00",,,0.00000435,"BTC",,"credit","45431.6152",,
"peer transfer","2021-06-03T04:25:28+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-03T08:47:47+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-04T16:42:40+00",,,0.00000445,"BTC",,"credit","44612.6383",,
"peer transfer","2021-06-04T16:43:11+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-05T12:13:44+00",,,0.0000045,"BTC",,"credit","43285.3333",,
"peer transfer","2021-06-05T16:43:02+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-05T16:54:25+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-06T12:35:05+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-06T12:35:15+00",,,0.00000455,"BTC",,"credit","43439.1699",,
"peer transfer","2021-06-06T12:36:38+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-07T08:48:52+00",,,0.00000465,"BTC",,"credit","43624.1448",,
"peer transfer","2021-06-07T08:50:32+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-07T10:23:49+00",,,15,"CAD",,"credit",,"@jessyjr97",
"purchase/sale","2021-06-08T02:49:36+00",5,"CAD",0.000125,"BTC","39972.4881","purchase",,,
"shakingsats","2021-06-08T10:06:54+00",,,0.0000047,"BTC",,"credit","39832.7448",,
"peer transfer","2021-06-08T12:45:03+00",9.99,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-08T14:05:46+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-09T10:14:10+00",,,0.00000475,"BTC",,"credit","41193.9486",,
"peer transfer","2021-06-09T21:38:18+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-09T21:38:52+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-10T10:01:18+00",,,0.00000485,"BTC",,"credit","45259.9705",,
"peer transfer","2021-06-11T02:07:46+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-11T07:10:20+00",,,0.0000049,"BTC",,"credit","44115.5513",,
"peer transfer","2021-06-11T07:11:43+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-11T10:40:39+00",,,10,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-12T05:05:30+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-12T12:47:04+00",,,0.00000495,"BTC",,"credit","43751.2512",,
"peer transfer","2021-06-12T12:50:17+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-13T04:03:52+00",,,0.00000505,"BTC",,"credit","42424.6197",,
"peer transfer","2021-06-13T04:04:21+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-06-13T13:28:22+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-06-14T10:13:18+00",,,0.0000051,"BTC",,"credit","47551.7208",,
"peer transfer","2021-06-14T12:03:18+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-15T01:29:19+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-15T10:25:46+00",,,0.00000515,"BTC",,"credit","48705.5089",,
"peer transfer","2021-06-15T11:00:51+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-15T20:52:28+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-16T10:36:04+00",,,0.0000052,"BTC",,"credit","48639.5296",,
"peer transfer","2021-06-16T11:15:52+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-16T11:54:04+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-17T10:29:02+00",,,0.0000053,"BTC",,"credit","48640.6977",,
"peer transfer","2021-06-17T11:56:47+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-17T16:13:38+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-18T09:58:09+00",,,0.00000535,"BTC",,"credit","46370.6387",,
"peer transfer","2021-06-18T21:15:48+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-06-19T09:45:23+00",,,0.0000054,"BTC",,"credit","44604.5242",,
"peer transfer","2021-06-19T12:05:34+00",,,10,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-06-19T15:21:21+00",5,"CAD",,,,"debit",,"@jessyjr97",
